Session_ID,Recording_Number,Sequence_Number,Frame_count,tid,posy,posz,vely,velz,accy,accz,pointy0,pointz0,snr0,pointy1,pointz1,snr1,pointy2,pointz2,snr2,pointy3,pointz3,snr3,pointy4,pointz4,snr4,pointy5,pointz5,snr5,pointy6,pointz6,snr6,pointy7,pointz7,snr7,pointy8,pointz8,snr8,pointy9,pointz9,snr9,pointy10,pointz10,snr10,pointy11,pointz11,snr11,pointy12,pointz12,snr12,pointy13,pointz13,snr13,pointy14,pointz14,snr14,pointy15,pointz15,snr15,pointy16,pointz16,snr16,pointy17,pointz17,snr17,pointy18,pointz18,snr18
171253,2,6,128,0,2.67,-1.08,-0.05,-1.22,-0.26,-0.74,2.51,-1.2,23.0,2.53,-1.28,21.5,2.54,-0.99,17.5,2.7,-1.22,14.0,2.98,-1.13,8.25,3.18,-1.34,6.0,3.66,-1.16,6.75,3.81,-1.32,5.5,2.51,-0.61,5.75,2.98,-1.23,9.0,3.35,-1.12,10.75,3.97,-0.66,22.5,3.85,-0.61,23.5,,,,,,,,,,,,,,,,,,
171253,2,7,129,0,2.68,-1.15,-0.06,-1.19,-0.27,-0.63,2.71,-1.11,17.5,2.82,-1.09,16.0,2.6,-0.78,10.25,2.65,-0.95,15.75,2.98,-1.08,9.75,3.36,-1.07,11.25,3.97,-0.67,22.75,3.85,-0.58,24.0,2.35,-0.03,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171253,2,8,130,0,2.7,-1.19,-0.03,-1.09,-0.21,-0.49,2.61,-0.89,13.75,2.68,-0.91,21.75,2.73,-0.95,22.5,2.82,-0.98,18.5,2.94,-1.05,11.0,3.67,-1.14,5.25,2.58,-0.99,24.75,2.69,-0.99,23.25,3.34,-1.08,11.5,3.97,-0.67,23.25,3.86,-0.56,23.75,,,,,,,,,,,,,,,,,,,,,,,,
171253,2,9,131,0,2.73,-1.23,-0.03,-0.98,-0.24,-0.32,2.38,-1.34,8.5,2.6,-1.21,16.25,2.74,-1.1,20.0,2.8,-1.13,18.25,2.93,-1.12,12.25,3.63,-1.15,7.75,3.27,-0.95,4.5,3.58,-0.95,6.75,3.29,-1.13,9.75,3.71,-0.8,13.0,3.84,-0.77,20.5,3.94,-0.84,20.25,,,,,,,,,,,,,,,,,,,,,
171253,2,10,132,0,2.77,-1.24,0.03,-0.85,-0.15,-0.18,2.84,-1.07,23.5,2.9,-1.14,16.75,2.77,-0.92,17.5,2.81,-1.0,23.5,3.16,-1.0,5.5,2.65,-0.79,5.5,3.57,-0.69,4.5,2.81,-1.06,21.75,2.92,-1.19,14.5,3.2,-1.23,10.0,2.71,-1.0,25.25,2.47,-0.72,13.0,3.63,-0.9,13.0,3.96,-0.76,14.75,,,,,,,,,,,,,,,
171253,2,11,133,0,2.79,-1.26,0.03,-0.73,-0.18,-0.03,2.44,-1.16,9.0,2.44,-1.28,13.5,3.75,-1.47,5.5,2.94,-1.05,17.75,2.94,-1.08,12.25,2.89,-0.82,10.75,3.73,-1.03,5.0,2.92,-1.21,15.25,2.82,-1.04,22.0,3.24,-1.16,11.0,3.63,-0.88,14.0,,,,,,,,,,,,,,,,,,,,,,,,
171253,2,12,134,0,2.83,-1.28,0.06,-0.64,-0.16,0.07,2.44,-1.25,6.25,2.59,-1.22,15.75,2.63,-1.25,18.25,2.77,-1.18,14.5,3.01,-1.01,9.75,3.22,-1.13,4.25,3.56,-1.12,5.25,3.65,-1.29,9.5,3.8,-1.33,8.0,3.22,-1.07,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
171253,2,13,135,0,2.83,-1.33,0.01,-0.59,-0.22,0.12,2.59,-1.3,10.5,2.72,-1.33,16.5,2.86,-1.25,19.75,2.92,-1.23,17.0,3.01,-1.34,7.5,2.53,-1.1,17.75,2.61,-1.09,25.25,3.16,-1.18,10.5,3.55,-0.94,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171253,2,14,136,0,2.83,-1.33,-0.02,-0.46,-0.25,0.25,2.95,-1.41,6.5,2.73,-1.08,13.0,2.87,-1.14,24.0,2.88,-1.23,19.5,2.85,-1.05,21.25,3.53,-0.99,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171253,2,15,137,0,2.82,-1.35,-0.03,-0.4,-0.23,0.27,2.64,-1.21,21.75,2.68,-1.23,17.0,2.53,-1.12,7.0,2.63,-1.19,18.25,2.83,-1.25,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171253,2,16,138,0,2.83,-1.36,-0.02,-0.32,-0.19,0.31,2.67,-1.17,9.0,2.78,-1.17,16.5,2.82,-1.2,18.0,2.88,-1.23,12.75,2.75,-1.11,25.0,2.85,-1.12,25.0,3.22,-1.03,12.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,1,206,0,2.65,-0.01,0.12,-0.31,0.16,-0.18,2.93,-1.17,14.75,3.12,-1.19,5.0,2.89,-1.05,18.25,3.55,-1.12,4.5,2.83,-0.72,17.25,3.79,-0.88,9.75,3.95,-0.8,8.25,2.69,-0.16,19.5,2.56,0.06,13.5,2.62,-0.02,20.25,2.82,-1.34,18.75,2.77,-1.04,15.5,2.9,-1.31,15.5,3.92,-0.94,14.5,3.81,-0.72,16.25,3.75,-0.46,11.0,2.41,0.13,10.0,,,,,,
171310,3,2,207,0,2.67,-0.07,0.15,-0.37,0.19,-0.22,2.76,-1.64,9.5,2.74,-1.32,12.75,3.19,-1.27,5.75,3.57,-0.84,6.25,3.76,-0.67,7.0,3.95,-0.81,4.5,2.61,-0.1,10.0,2.7,-0.14,22.75,2.72,-0.16,26.0,2.77,-0.11,21.25,2.92,-1.34,13.5,2.78,-0.36,15.0,3.78,-0.57,17.75,3.83,-0.53,23.5,4.0,-0.51,20.25,,,,,,,,,,,,
171310,3,3,208,0,2.71,-0.25,0.2,-0.63,0.2,-0.41,2.88,-1.5,8.75,3.06,-1.53,6.0,2.9,-0.89,9.75,3.54,-0.98,4.0,2.71,-0.54,16.75,2.79,-0.57,14.25,3.98,-0.65,6.0,2.66,-0.43,12.75,3.82,-0.6,5.75,3.2,-1.4,8.0,3.79,-0.55,16.5,3.83,-0.54,22.5,3.99,-0.53,19.5,,,,,,,,,,,,,,,,,,
171310,3,4,209,0,2.72,-0.46,0.12,-0.89,0.05,-0.58,2.81,-1.36,7.75,2.73,-0.82,22.25,2.75,-0.87,23.5,2.76,-1.03,18.0,2.66,-0.76,13.0,3.83,-0.46,4.25,3.21,-1.41,7.25,3.78,-0.54,16.25,3.83,-0.54,22.0,3.99,-0.52,19.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,5,210,0,2.7,-0.64,-0.05,-1.05,-0.25,-0.63,2.86,-1.32,8.25,3.05,-1.61,4.5,2.78,-1.16,16.0,2.57,-0.82,10.5,2.7,-0.84,15.0,2.75,-1.01,17.75,3.65,-0.86,6.25,3.75,-0.9,10.25,3.94,-0.84,7.0,3.21,-1.4,8.0,3.78,-0.53,16.0,3.83,-0.52,21.75,3.99,-0.53,19.25,,,,,,,,,,,,,,,,,,
171310,3,6,211,0,2.72,-0.8,-0.05,-1.2,-0.25,-0.7,2.61,-0.83,12.75,2.7,-0.86,19.75,2.79,-0.93,21.0,2.87,-1.07,21.0,2.97,-1.09,17.0,3.19,-1.03,7.75,3.83,-0.62,14.25,3.97,-0.68,12.75,3.71,-0.52,8.25,3.77,-0.52,15.75,3.83,-0.51,21.25,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,7,212,0,2.73,-0.87,-0.17,-1.1,-0.45,-0.49,3.07,-1.23,9.5,3.38,-1.3,7.5,2.63,-0.86,12.25,2.72,-0.9,21.25,2.85,-0.86,24.25,2.99,-0.94,20.5,2.95,-0.86,25.75,3.67,-1.04,6.25,3.92,-0.94,4.5,2.71,-0.48,24.75,3.82,-0.59,22.0,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,8,213,0,2.73,-0.95,-0.23,-1.08,-0.5,-0.41,2.87,-1.21,16.0,2.88,-0.99,19.75,2.88,-1.06,22.0,3.6,-0.86,5.5,3.73,-0.89,7.0,3.91,-0.97,5.0,2.84,-0.65,10.75,2.56,-0.05,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,9,214,0,2.79,-0.91,-0.18,-0.81,-0.45,-0.12,3.19,-1.19,5.75,2.65,-0.84,12.25,3.19,-1.19,5.25,2.59,-0.73,8.75,3.12,-0.52,11.25,3.64,-0.73,5.0,3.79,-0.65,9.25,3.98,-0.64,7.0,2.97,-0.34,13.75,3.06,-0.37,16.5,3.18,-1.31,9.25,3.73,-0.7,16.5,,,,,,,,,,,,,,,,,,,,,
171310,3,10,215,0,2.77,-0.99,-0.23,-0.83,-0.46,-0.12,2.7,-1.65,8.5,2.94,-1.74,6.25,2.59,-0.85,8.75,2.73,-0.87,16.5,2.84,-0.89,16.75,2.81,-0.83,19.5,3.21,-1.16,9.5,3.61,-0.98,14.0,3.79,-0.7,17.25,3.98,-0.63,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,11,216,0,2.77,-1.04,-0.21,-0.79,-0.37,-0.09,3.13,-1.28,4.5,2.6,-0.86,10.0,2.67,-0.91,17.5,2.74,-0.88,17.75,3.03,-0.98,9.25,2.9,-0.8,13.5,3.77,-0.73,16.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,12,217,0,2.79,-1.08,-0.14,-0.76,-0.23,-0.08,2.65,-1.0,18.75,2.7,-1.03,18.75,2.59,-0.95,9.0,3.66,-1.11,7.0,2.91,-0.86,15.5,3.05,-0.86,11.75,3.58,-0.96,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,13,218,0,2.79,-1.19,-0.13,-0.84,-0.16,-0.16,2.79,-1.27,23.25,2.85,-1.31,17.5,2.71,-1.14,12.75,2.77,-1.23,21.75,3.01,-1.36,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,14,219,0,2.77,-1.24,-0.16,-0.77,-0.21,-0.07,2.69,-1.3,14.5,2.68,-1.14,13.0,2.68,-1.2,18.25,3.25,-0.98,4.25,3.08,-0.82,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,15,220,0,2.74,-1.29,-0.23,-0.73,-0.29,0.0,2.65,-1.25,8.0,2.73,-1.28,16.25,2.76,-1.3,17.0,2.82,-1.35,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,16,221,0,2.73,-1.34,-0.23,-0.68,-0.26,0.03,2.67,-1.21,15.5,2.73,-1.25,11.5,2.66,-1.15,10.5,2.92,-1.31,6.0,2.78,-1.07,26.25,2.62,-0.88,14.0,2.72,-0.93,21.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,17,222,0,2.72,-1.38,-0.22,-0.64,-0.22,0.06,2.95,-1.02,5.0,3.19,-1.04,11.0,3.51,-1.07,12.0,3.64,-1.08,11.75,3.92,-0.94,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,18,223,0,2.73,-1.39,-0.21,-0.53,-0.21,0.15,2.83,-1.3,6.5,2.77,-1.1,4.75,2.97,-1.31,5.25,3.15,-1.15,10.25,3.51,-1.09,11.5,3.65,-1.07,11.0,3.9,-1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,19,224,0,2.7,-1.41,-0.25,-0.47,-0.25,0.2,2.79,-1.53,4.75,2.7,-1.28,9.0,2.73,-1.38,9.25,3.1,-1.2,10.75,3.5,-1.06,10.0,3.64,-1.14,10.0,3.92,-0.91,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,20,225,0,2.72,-1.4,-0.2,-0.36,-0.18,0.27,2.71,-1.28,5.75,2.85,-1.21,7.0,3.03,-1.12,4.0,3.45,-1.1,11.0,3.59,-1.24,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171310,3,21,226,0,2.7,-1.4,-0.21,-0.28,-0.18,0.31,2.7,-1.1,6.5,2.71,-1.16,19.25,2.75,-1.19,26.5,3.48,-1.06,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171332,4,1,320,0,2.76,-0.3,0.22,-0.6,0.24,-0.55,3.37,-1.15,5.25,3.61,-1.29,4.5,2.52,-0.6,6.0,2.64,-0.61,17.75,2.69,-0.65,21.75,2.85,-0.71,20.5,3.04,-0.66,22.5,3.12,-0.62,21.0,3.21,-0.71,11.5,2.94,-0.98,19.25,3.02,-1.01,16.25,3.2,-0.98,9.5,3.49,-1.22,7.0,2.82,-0.76,17.25,3.77,-1.0,12.75,3.88,-1.07,11.75,2.64,-0.43,17.0,2.53,-0.17,10.0,,,
171332,4,2,321,0,2.77,-0.5,0.1,-0.85,-0.02,-0.69,2.77,-1.07,22.25,2.79,-1.17,21.5,3.57,-1.1,7.0,2.66,-0.62,10.25,2.75,-0.78,17.5,3.0,-0.87,14.0,3.25,-0.9,5.25,3.73,-1.02,11.5,3.88,-1.09,9.5,2.97,-0.92,19.0,3.02,-1.02,15.75,3.23,-0.99,9.0,3.56,-1.14,10.25,2.81,-0.77,17.5,3.76,-0.99,15.25,3.89,-1.04,14.75,2.61,-0.56,17.5,2.52,-0.22,10.0,,,
171332,4,3,322,0,2.78,-0.73,0.0,-1.13,-0.21,-0.84,2.69,-1.51,18.0,2.71,-1.51,21.75,2.76,-1.49,17.0,3.0,-1.47,6.0,2.83,-0.55,4.5,3.74,-0.5,8.5,3.84,-0.5,14.0,3.99,-0.52,11.75,2.94,-1.03,20.5,3.03,-1.0,16.75,3.5,-1.22,12.25,3.88,-1.08,14.5,2.61,-0.57,17.5,2.53,-0.23,9.75,,,,,,,,,,,,,,,
171332,4,4,323,0,2.8,-0.8,-0.11,-1.05,-0.4,-0.65,2.55,-0.93,5.0,3.03,-0.91,21.25,3.14,-1.02,11.75,2.81,-0.77,12.5,2.94,-0.79,20.5,2.99,-0.88,24.0,3.52,-0.94,6.5,3.78,-0.86,11.25,3.94,-0.82,10.0,3.51,-1.17,12.75,3.89,-1.03,15.0,2.63,-0.52,17.25,2.54,-0.17,8.75,,,,,,,,,,,,,,,,,,
171332,4,5,324,0,2.82,-0.97,-0.1,-1.24,-0.34,-0.76,2.81,-1.12,23.25,2.8,-1.19,24.0,2.86,-1.24,16.25,2.61,-0.85,4.0,2.77,-0.99,14.5,3.17,-1.08,7.75,3.53,-0.93,6.75,3.76,-0.73,7.0,3.99,-0.58,5.75,2.99,-1.06,20.0,3.51,-1.14,12.25,2.56,-0.06,8.0,,,,,,,,,,,,,,,,,,,,,
171332,4,6,325,0,2.82,-1.08,-0.14,-1.28,-0.37,-0.72,2.84,-1.72,6.5,2.7,-1.14,7.5,2.87,-1.04,16.75,2.91,-1.04,20.0,2.95,-1.09,15.75,3.58,-0.73,5.25,3.0,-1.03,21.25,3.48,-1.13,11.75,3.74,-0.9,14.0,2.56,-0.1,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
171332,4,7,326,0,2.87,-1.12,-0.1,-1.15,-0.32,-0.52,3.15,-1.21,5.0,3.02,-0.96,13.0,2.8,-0.75,4.75,2.94,-0.81,13.0,2.98,-0.87,16.25,3.55,-1.04,5.75,3.69,-1.05,8.0,3.87,-1.11,5.25,2.79,-1.07,23.5,3.12,-1.19,13.75,2.99,-1.05,21.25,3.49,-1.13,11.5,3.76,-0.86,14.75,,,,,,,,,,,,,,,,,,
171332,4,8,327,0,2.85,-1.18,-0.16,-1.08,-0.39,-0.4,2.79,-1.07,24.25,2.83,-1.12,24.25,2.91,-1.15,18.0,2.65,-0.82,7.25,2.74,-0.97,18.5,3.09,-1.11,8.0,2.8,-1.08,24.75,2.9,-1.1,27.25,2.97,-1.08,23.0,3.55,-0.96,12.0,3.75,-0.9,15.75,3.92,-0.93,13.0,,,,,,,,,,,,,,,,,,,,,
171332,4,9,328,0,2.82,-1.26,-0.26,-1.02,-0.5,-0.27,2.71,-1.19,8.25,2.8,-1.23,20.75,2.78,-1.24,22.75,2.83,-1.26,15.0,3.7,-1.13,4.75,2.82,-1.1,25.0,2.88,-1.13,27.25,2.96,-1.11,23.25,3.14,-1.17,14.75,3.56,-0.98,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
171332,4,10,329,0,2.77,-1.37,-0.36,-1.05,-0.58,-0.26,2.37,-1.78,10.75,2.58,-1.15,6.5,3.07,-1.14,6.75,2.93,-1.12,22.5,3.13,-1.21,13.0,3.57,-1.02,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171332,4,11,330,0,2.79,-1.38,-0.3,-0.91,-0.45,-0.13,2.88,-1.1,16.25,2.95,-1.17,13.75,3.11,-1.17,5.5,2.73,-0.93,10.75,2.82,-1.0,15.5,3.55,-0.99,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171332,4,12,331,0,2.81,-1.35,-0.23,-0.75,-0.32,0.0,2.82,-1.08,15.5,2.94,-1.22,11.75,3.1,-1.27,6.0,2.6,-0.92,8.0,2.69,-0.94,17.75,2.74,-0.96,19.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171332,4,13,332,0,2.86,-1.33,-0.09,-0.61,-0.13,0.09,2.73,-1.04,15.25,2.78,-1.09,21.5,2.81,-1.12,20.75,2.96,-1.09,13.75,3.2,-1.05,8.25,3.41,-1.15,5.0,3.7,-0.88,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171332,4,14,333,0,2.88,-1.34,-0.05,-0.54,-0.06,0.13,2.72,-1.09,6.5,2.8,-1.17,16.0,2.84,-1.19,17.75,2.94,-1.23,13.5,3.17,-1.08,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171332,4,15,334,0,2.88,-1.35,-0.06,-0.44,-0.1,0.23,2.87,-1.12,9.75,2.91,-1.27,16.5,2.96,-1.27,16.25,3.1,-1.18,9.75,3.14,-1.15,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
